,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,y_0,y_1,y_2
250,0.15459305046997285,0.15044990066661795,0.15045128797715507,0.15233647311084622,0.15517016640579231,0.15233402198043222,0.1504518916126243,0.15233307971029986,0.8569673316978487,0.6697440430515251,0.3775405445764291,0.11358187979013454,0.01023797947940402,0.010074595858739434,0.010014374214853742,0.010000000000000123,0.0,1.0,0.0
252,0.1552448628694218,0.15188166526379449,0.15188045470277103,0.15379643004011548,0.1553425248588368,0.15379656503007416,0.15188066248068902,0.15379808583067148,0.9003602312934931,0.7902774541066941,0.403687785379556,0.11550306301544452,0.010462121005419949,0.010121859401729235,0.010116412108108574,0.01000000000000013,0.0,1.0,0.0
254,0.1549774737829836,0.1543735945981902,0.1545277857551686,0.15437570230264028,0.15533831849171034,0.15452830842750906,0.15452779480009088,0.15437755235794312,0.7967766317312378,0.6808548321903801,0.3077191923762899,0.09773999753555067,0.010504889547152582,0.01004812159203101,0.0100146751992522,0.01000000000000005,0.0,1.0,0.0
270,0.1525310219817802,0.1534702608972185,0.15341412773153631,0.15438570358023476,0.15578733546134402,0.15439942595496922,0.15347300271510256,0.15444041988719293,0.8798542268709647,0.7547790138765507,0.36066964421040204,0.10678671981324474,0.022467749532397094,0.016110798638039093,0.011571671113582234,0.010000000000000064,0.0,1.0,0.0
274,0.1552550173780744,0.15405422405476943,0.15405432608975914,0.15438675909761057,0.15646876330564294,0.1543810846754535,0.15403171357030754,0.15438120161679716,0.811599336325434,0.6170091042664979,0.3547598860155713,0.10938990872277754,0.011119298745423025,0.010584867119602357,0.010072487870721934,0.010000000000000132,0.0,1.0,0.0
276,0.15682016140789332,0.15239655797117355,0.1523898562330874,0.1533634540705811,0.15604678251066426,0.15335070953982954,0.15242081356383325,0.1533549044298349,0.8260466437651532,0.6703280148499735,0.3587507130872316,0.10141167944163734,0.011728541270143833,0.010913061828446882,0.010643230025783986,0.010000000000000064,0.0,1.0,0.0
280,0.15468560817332838,0.15078681084935625,0.15078566435832225,0.15389712965538213,0.15518042701044388,0.15390209303444305,0.1507850061057831,0.15390218625414254,0.7984434948511077,0.626488875636542,0.36211039398665906,0.10698513304888482,0.011555989659032819,0.01074869373539655,0.010013952930189071,0.010000000000000113,0.0,1.0,0.0
285,0.154910740884411,0.15223865319025107,0.1521769024252317,0.15139778129859574,0.15624294984841655,0.15141264769431645,0.15238285487016934,0.151427248801671,0.8593993092061198,0.723137199699125,0.38864245142618664,0.11265534072271545,0.02511611888583779,0.017912953534270595,0.01230310569297255,0.010000000000000108,0.0,1.0,0.0
288,0.15538864357334473,0.1521351071140488,0.15213292552562016,0.1535178993331747,0.15720012199918504,0.1535120006203944,0.1521147247128633,0.1535191241214009,0.8400256932952946,0.7036607507743665,0.3858076663928118,0.10983253067320575,0.01082624387457885,0.010328216737769616,0.0101008425886751,0.010000000000000071,0.0,1.0,0.0
293,0.15476532028148984,0.15276876845878093,0.1527753474576749,0.15432780865565016,0.15614395113511853,0.154334657101287,0.15279583556599055,0.15433566678319505,0.8776020096644692,0.6882027890605821,0.38938082995371304,0.10843955645076996,0.011199838547209066,0.010519682061803816,0.010027093159743114,0.01000000000000009,0.0,1.0,0.0
297,0.15490961691972752,0.15092372508421195,0.15085849369748597,0.1539102828243538,0.15538399103306427,0.15390905337480398,0.15087083668024348,0.15391494426486793,0.8040754558972704,0.6686091783692509,0.36047697215226016,0.10797545765609463,0.02908031263344217,0.01830769892177355,0.010881203722385248,0.010000000000000113,0.0,1.0,0.0
298,0.15606958089926884,0.15293226087608844,0.1529332297502936,0.15392431119474514,0.15634691407182605,0.15392356465580245,0.15293440769010133,0.1539238385875664,0.7977123919507241,0.6988637992752273,0.3400818489709173,0.09969520696034374,0.0104827210415189,0.010228503335991405,0.010069062233600472,0.010000000000000071,0.0,1.0,0.0
302,0.15373356823874398,0.15300285905276326,0.15300165309162267,0.15397277718940194,0.15617739524022362,0.1539679726892897,0.15302922511578188,0.15396812351586703,0.842336369929266,0.7289448104502024,0.380639480946502,0.10373473064575336,0.011883629067176995,0.011000509895306376,0.010081849704686889,0.0100000000000001,0.0,1.0,0.0
304,0.15587421847578795,0.15264304480448085,0.15264167307100734,0.15290921565619955,0.15618898240216103,0.15290795633378113,0.1526424499118384,0.15291107759081402,0.762403837361073,0.6518174927767795,0.32183612886236485,0.09705121582437858,0.010596615711273401,0.010070680310767934,0.010033608635225896,0.010000000000000129,0.0,1.0,0.0
307,0.1561044585754195,0.1536601921056484,0.15365779283479822,0.15429281114654447,0.1558079960009679,0.15434668090693296,0.15364612422163176,0.15431517722724203,0.694317918731555,0.560402578667578,0.31281735603187844,0.09346203659890286,0.011648352325391189,0.010524045239528608,0.010148830893256433,0.01000000000000006,0.0,1.0,0.0
308,0.15440562269979632,0.15223256153312736,0.15223279349399835,0.15290369476288154,0.1556939998082063,0.15291096633718582,0.15223284688521702,0.15290745706208683,0.8515369197892612,0.7274103290311492,0.37226586899141567,0.10629091010475243,0.010321987941795648,0.010129403333453151,0.010042292396704029,0.010000000000000092,0.0,1.0,0.0
313,0.15531275486448531,0.15240219798615454,0.15240211291043443,0.15310403634383268,0.15731062079342814,0.15307999283840895,0.1523999779323429,0.1530791811815629,0.8250014670424226,0.7035025261105181,0.3527686270523654,0.10047658200334052,0.010651477249181397,0.010326391344457559,0.010008643347321038,0.010000000000000085,0.0,1.0,0.0
316,0.15520000387458593,0.15217710620846853,0.1521858947657412,0.15315339450888701,0.15428021926847407,0.15314213316460015,0.1521933438587617,0.15314227553652043,0.8123631446017682,0.639395808329769,0.35302359034865416,0.10061362895904653,0.011286941718084259,0.010498704388733704,0.01010751337183045,0.010000000000000056,0.0,1.0,0.0
322,0.15540187871158095,0.15132410269619095,0.15132553908070204,0.15321899286360297,0.15505456982950946,0.1532239986677432,0.15134184451504118,0.1532360199498957,0.815384028727371,0.6952713507546734,0.36770458441167436,0.1058654424190766,0.01576302215560564,0.012548844895937682,0.010290421150359141,0.01000000000000012,0.0,1.0,0.0
324,0.15628801594337643,0.15220327177686466,0.15220257788814834,0.15320374328004782,0.155542230623088,0.1531947977007308,0.1522053796436132,0.15319520469517953,0.8017072873303441,0.5980374525208089,0.33880291373082777,0.09806174501280207,0.011744166383083869,0.010679817510426683,0.010236367346547192,0.01000000000000005,0.0,1.0,0.0
329,0.15627739319345346,0.15306259905114314,0.15306335010156452,0.15491555134095478,0.15556480066626324,0.1549133374297016,0.15306542742982568,0.1549132287922166,0.8338404976330955,0.7114414726942511,0.36961723602008784,0.10892278333391972,0.010197753044444017,0.010096670303470532,0.010038413239651458,0.010000000000000071,0.0,1.0,0.0
333,0.15606887766387498,0.1521913865653484,0.1521918881302323,0.15232552061977475,0.15587831726538587,0.15234214909827062,0.15220629098356217,0.15234043264473335,0.8354635829319104,0.7372013888473488,0.38320590866140486,0.10584217826843494,0.011018486197437572,0.010504097613735509,0.010078807336897564,0.010000000000000056,0.0,1.0,0.0
341,0.15513131995862695,0.1523325544623996,0.15233049063174048,0.15233314235105577,0.1563365084733579,0.15237379904150206,0.15239051691396568,0.15237521921645386,0.7857250990826171,0.6697365882843055,0.3418944006045703,0.10049035129916742,0.01948233747217299,0.01480587371870464,0.010083825339946364,0.010000000000000077,0.0,1.0,0.0
351,0.15639905864530493,0.15368595721690784,0.15368542146000802,0.15346711981291605,0.15562000105641335,0.15346568001519306,0.15368342055632103,0.15346566504930817,0.8389617716266431,0.7590650952763578,0.3567803423222315,0.10062265271018424,0.010048161610606987,0.01002457468568185,0.010013831694414997,0.010000000000000052,0.0,1.0,0.0
352,0.15528527584446017,0.15242159981892553,0.15242156017805072,0.1527618128459212,0.15597647918857496,0.15275386670443383,0.1523993371284072,0.15275448067570757,0.8415129314740414,0.7355108992297913,0.37766859850111145,0.11295137158557679,0.010891375297229717,0.010475594189296595,0.010117403348453022,0.010000000000000163,0.0,1.0,0.0
360,0.155317551586179,0.1534747241638253,0.15191545301654572,0.1534746798605409,0.15483823105210368,0.15190351444842098,0.15190554314945218,0.15347533450077405,0.849752477821294,0.7500970168144347,0.3627885492135498,0.10931836385428205,0.010231795906886602,0.01011341134929203,0.010068241743964642,0.010000000000000063,0.0,1.0,0.0
376,0.15471417795933123,0.15301485101423948,0.15299878720372267,0.1544984025421709,0.15592025349240596,0.15454373604384317,0.15303938326484617,0.15456421262524747,0.8454220214788656,0.7196194354881649,0.37706784104889335,0.10375132440804732,0.014337126377445226,0.012037742853022785,0.010379263687759873,0.010000000000000099,0.0,1.0,0.0
393,0.1547160685645087,0.15422853076601897,0.15422542215780802,0.15444809574079976,0.15496359713982286,0.1544500757539882,0.1542206710323946,0.15444929799800222,0.8148595691837971,0.7254948795656412,0.355429214833367,0.1068175228695576,0.01036906893594973,0.010156744478450332,0.010055385303134136,0.010000000000000071,0.0,1.0,0.0
400,0.15658311480636244,0.15562596016895838,0.15562035592768797,0.15568726645371014,0.15600129713236321,0.15561827314807214,0.15560221754797332,0.15566632537296,0.7173247695339917,0.6087121837122054,0.24107999674851538,0.09411174864890405,0.011899256774276386,0.010626186662012085,0.01028996231752185,0.010000000000000044,0.0,0.0,1.0
409,0.15576979876493666,0.15501753438861546,0.15498589992020131,0.15603130459570191,0.15574572578198265,0.156052401627122,0.15500400692049324,0.15603550747254438,0.6945151730995258,0.6012366511223284,0.235556482360113,0.08841035428594278,0.011313581338042888,0.010464679392561687,0.010253712674110677,0.010000000000000054,0.0,0.0,1.0
410,0.1562837933389708,0.15458509574942697,0.15471501531507262,0.15458351605088014,0.155042611486258,0.15528960391670615,0.15517835284464432,0.1552899104846948,0.6976011414513588,0.6524964961513189,0.24131311893023052,0.07678407701219282,0.027789845018975495,0.019858283206508176,0.010084433205884959,0.010000000000000115,0.0,0.0,1.0
415,0.15570570543261125,0.15600033177249145,0.15590351913566597,0.15599339708582458,0.15535545643208779,0.15586816103909015,0.15585829179885757,0.15601828156080771,0.7017338363716241,0.6585603394651666,0.23968187204173047,0.08609346711118004,0.0130233399857459,0.010778950770645376,0.010090132583150974,0.010000000000000045,0.0,0.0,1.0
416,0.15552167622061042,0.15547127395590923,0.1550500163278911,0.15546481629265596,0.1552189136526448,0.15498802343278273,0.15498738822215002,0.15546173111379943,0.7122847805545919,0.7008773911439831,0.22650848501821733,0.08844944565919215,0.013017772448558965,0.011376569703408047,0.010589011595773159,0.010000000000000064,0.0,0.0,1.0
417,0.1552709322950789,0.1560114805617974,0.15600380135296565,0.15589706970891387,0.15634760475190876,0.15587767760890453,0.15602398604445178,0.15588971878438843,0.7152559762673004,0.5846238271931891,0.21169995317254003,0.08347200337471722,0.011147132497003331,0.010340114048407015,0.01022767494104709,0.010000000000000078,0.0,0.0,1.0
422,0.15634983717571155,0.1546837046068344,0.15637388750690062,0.15512251902791518,0.15555480435595007,0.15647153116134832,0.15637564285529204,0.15512841654993392,0.742713902827935,0.6389519406710774,0.23018964587253712,0.08238645476152984,0.017177079250849714,0.010032056439365696,0.010019942447234132,0.010000000000000125,0.0,0.0,1.0
430,0.1560931424671154,0.1566695057412065,0.15640994987125179,0.1566696370468064,0.1547076501819738,0.15640376604281048,0.156405073048394,0.15666964196691882,0.6693801860395396,0.6095902736141741,0.21915076432645153,0.08752132740571633,0.010369151186022333,0.010151203015026635,0.01009773606612483,0.010000000000000061,0.0,0.0,1.0
434,0.1564293098494573,0.15612083721464554,0.15502832322021906,0.15612103486191353,0.15614338968227842,0.15501079338055304,0.15501058828188688,0.15610934644232158,0.7556051623882877,0.6690190835628662,0.23482317186533816,0.09101106260726799,0.010554441578177802,0.010280014704897067,0.010002660255069778,0.010000000000000054,0.0,0.0,1.0
437,0.1559375159209793,0.15523520584723063,0.15612869810018826,0.155405053755802,0.15656158964719008,0.15628163403043893,0.15622587135369526,0.15519099460889532,0.747763266043078,0.6656160236216228,0.24826329813066433,0.08821177832261735,0.023528294931383278,0.014294829376004695,0.012210349699620725,0.010000000000000092,0.0,0.0,1.0
438,0.15411044192198325,0.15514209702150272,0.15514546781786415,0.15528032985568288,0.15590185860998657,0.15528933218982716,0.15517104924925432,0.15528906243163143,0.6461794442867788,0.5974721118138153,0.2240586300001386,0.08461662068654276,0.011011849382037206,0.0105091046036411,0.010155047350720342,0.010000000000000092,0.0,0.0,1.0
445,0.15527472197284378,0.15608429090377507,0.15608790380072446,0.1545173928301888,0.15496658154945006,0.15451534943808812,0.15609569600303275,0.15451567159043753,0.7206213084697405,0.6065308721128938,0.2237532839027316,0.08644278759444225,0.010424361781204582,0.010229585048349359,0.010165514111606445,0.010000000000000047,0.0,0.0,1.0
446,0.15585779091637492,0.1561040910848387,0.15607692236610063,0.1551698835118425,0.15545067333023915,0.15531693349461856,0.15614179764102434,0.15532433565091647,0.7070490946498488,0.676280049255983,0.23022762471425784,0.09667042533272141,0.01606943587427188,0.01290146259750912,0.010677658198462957,0.010000000000000071,0.0,0.0,1.0
450,0.15690967255064572,0.15566418565129092,0.15562425390718307,0.15641446626321853,0.15557103911574421,0.15641369070987587,0.15594294041001772,0.1564122425191091,0.6535410863885109,0.6209070089875427,0.22098792762241623,0.08472073390883282,0.02571369802974347,0.017533466380655435,0.01149183437948636,0.010000000000000063,0.0,0.0,1.0
454,0.15508681278906147,0.15563770290536932,0.15564258594075095,0.15660354700589144,0.15500666772403554,0.15660038359035544,0.15563974453936344,0.15660250957102806,0.7139459929099695,0.6183581795089382,0.22608809451031867,0.0894085621243714,0.010192746342506059,0.010146810481982354,0.010066080986548185,0.010000000000000068,0.0,0.0,1.0
461,0.15442830122056211,0.15650564644614615,0.15585393469578246,0.15654637058892842,0.15605153659529913,0.1562909668779983,0.1552596277329121,0.156294359139118,0.6271616684758079,0.5833180118691219,0.2070035100992739,0.07070128981691938,0.05009543243033629,0.03409564165361662,0.011226943206761018,0.010000000000000047,0.0,0.0,1.0
462,0.156544002994856,0.1557541962868467,0.15481823475334752,0.15575946670015273,0.1558570481652675,0.15481658969288362,0.15479381486473234,0.15575527431900238,0.7430525414749474,0.6422374843825057,0.21812858828040452,0.09163053781643757,0.012656469309326358,0.011427717434298622,0.01055450764386185,0.010000000000000054,0.0,0.0,1.0
464,0.15569349096105803,0.1555794035897425,0.1555785748332339,0.15543216048296582,0.15637990893614348,0.15542281074177533,0.1555725342593608,0.1554223732655796,0.6830714667573399,0.654547707156408,0.22706600179066,0.08896717653621602,0.010364073630649156,0.010195553362817536,0.01003643528577778,0.010000000000000042,0.0,0.0,1.0
